id,name,race,caste,birth_year,death_year,associated_type
394,kas insightslucid,TROLL,MALE,-354,-1,STANDARD
395,bim cudgelrumor,DWARF,MALE,3,-1,CHILD
396,eshtan lancematch,DWARF,MALE,3,-1,CHILD
397,rovod rockpuzzles,DWARF,FEMALE,3,-1,CHILD
398,goden lancerwarm,DWARF,MALE,3,-1,CHILD
399,thigikibreelis,KOBOLD,FEMALE,3,-1,CHILD
400,kristlungis,KOBOLD,MALE,3,-1,CHILD
401,uvash mirrorurges,DWARF,MALE,3,-1,CHILD
402,mebzuth cloisterboats,DWARF,FEMALE,3,-1,CHILD
403,momuz pickfortune,DWARF,FEMALE,3,-1,CHILD
404,domas rawnesssmiths,DWARF,FEMALE,3,-1,CHILD
405,kubuk brassdies,DWARF,MALE,3,-1,CHILD
406,tirist vesselbeach,DWARF,MALE,3,-1,CHILD
407,urvad containedwhip,DWARF,FEMALE,3,-1,CHILD
408,tun inklashes,DWARF,MALE,3,-1,CHILD
409,kol tradedknowing,DWARF,MALE,3,-1,CHILD
410,ririli jumpprincess,ELF,MALE,3,-1,CHILD
411,epeve templeblazes,ELF,MALE,3,-1,CHILD
412,ilime moistenedsmile,ELF,MALE,3,3,BABY
413,cemir dutymutes,HUMAN,FEMALE,3,-1,CHILD
414,ilre sculptscars,HUMAN,MALE,3,-1,CHILD
415,mas heavensmasters,HUMAN,MALE,3,-1,CHILD
416,stasost swordghouls,GOBLIN,FEMALE,3,-1,CHILD
417,ozud seducedpride,GOBLIN,FEMALE,3,-1,CHILD
418,snang thiefstraps,GOBLIN,FEMALE,3,-1,CHILD
419,stozu savantruthless,GOBLIN,FEMALE,3,-1,CHILD
420,sidaya heatedgully,ELF,MALE,3,-1,CHILD
421,eletha lustrousislands,ELF,MALE,3,-1,CHILD
422,eliye smithbeards,ELF,MALE,3,-1,CHILD
423,nino tonebuds,ELF,MALE,3,-1,CHILD
424,thaci packedtufts,ELF,FEMALE,3,-1,CHILD
425,nawara spreadriver,ELF,MALE,3,-1,CHILD
426,dimati tuskchuck,ELF,MALE,3,-1,CHILD
427,imimi woodenwound,ELF,FEMALE,3,-1,CHILD
428,mame tiprain,ELF,FEMALE,3,-1,CHILD
429,themiyi blossomgrowl,ELF,FEMALE,3,-1,CHILD
430,atu badbudded,GOBLIN,FEMALE,3,-1,CHILD
431,osnun thiefstrokes,GOBLIN,MALE,3,-1,CHILD
432,ngom stealheal,GOBLIN,FEMALE,3,-1,CHILD
433,usbu sinmyth,GOBLIN,FEMALE,-281,-1,COOK
434,uja cloudrain,HUMAN,MALE,-25,3,STANDARD
435,tode buckhorror,GOBLIN,FEMALE,-175,-1,TRADER
436,snamoz badsneer,GOBLIN,MALE,-214,-1,DOCTOR
437,threbe endedgifts,HUMAN,FEMALE,-18,3,STANDARD
438,fewetha skygoals,ELF,FEMALE,-218,-1,BOWYER
439,zom murkfiend,GOBLIN,FEMALE,-232,-1,CROSSBOWMAN
440,kulur,NIGHT_CREATURE_7,FEMALE,3,-1,CHILD
441,momuz,NIGHT_CREATURE_4,MALE,3,-1,CHILD
442,atog peakflew,JABBERER,FEMALE,-1,-1,STANDARD
443,nepe lonesomewhirled,VORACIOUS_CAVE_CRAWLER,FEMALE,-2,-1,STANDARD
444,eru crestedbean,MOLEMARIAN,MALE,-3,-1,STANDARD
445,logem boredbronze,DWARF,MALE,4,-1,CHILD
446,zasit steeltakes,DWARF,FEMALE,4,-1,CHILD
447,fath rackbold,DWARF,FEMALE,4,-1,CHILD
448,dang roundlies,GOBLIN,FEMALE,4,-1,CHILD
449,ngom voidsteal,GOBLIN,MALE,4,-1,CHILD
450,kufufudreeris,KOBOLD,MALE,4,-1,CHILD
451,zon roomboot,DWARF,MALE,4,-1,CHILD
452,mafol curldyes,DWARF,MALE,4,-1,CHILD
453,fikod dyebulbous,DWARF,MALE,4,-1,CHILD
454,aban silvermarked,DWARF,FEMALE,4,-1,CHILD
455,melbil gearedbolted,DWARF,MALE,-55,-1,FISH_DISSECTOR
456,likot questbrass,DWARF,MALE,-65,-1,WOODWORKER
457,zon staffzenith,DWARF,FEMALE,4,-1,CHILD
458,vucar tradefang,DWARF,MALE,4,4,BABY
459,kib sprinklerooms,DWARF,MALE,4,-1,CHILD
460,stukos drinksyrup,DWARF,FEMALE,4,-1,CHILD
461,azstrog grimfell,GOBLIN,FEMALE,4,-1,CHILD
462,ngerxung clutchmonsters,GOBLIN,FEMALE,4,-1,CHILD
463,ricote smilepeak,ELF,FEMALE,4,-1,CHILD
464,lefari cherishtuft,ELF,FEMALE,4,-1,CHILD
465,nine larkbitten,ELF,FEMALE,4,-1,CHILD
466,yemi practicemosses,ELF,FEMALE,4,4,BABY
467,covema smiledballs,ELF,MALE,4,4,BABY
468,olngo stealringed,GOBLIN,FEMALE,4,-1,CHILD
469,nguslu clinchdoomed,GOBLIN,MALE,4,-1,CHILD
470,bax lustfuldooms,GOBLIN,FEMALE,4,-1,CHILD
471,thad glitterriver,HUMAN,MALE,4,-1,CHILD
472,ucim cutbrains,HUMAN,MALE,-30,4,STANDARD
473,senre leafbrass,HUMAN,FEMALE,-19,4,STANDARD
474,minkot staffnames,DWARF,MALE,-46,-1,BOOKBINDER
475,urdim ringcry,DWARF,FEMALE,-78,-1,SHEARER
476,gathre townnut,HUMAN,FEMALE,-29,4,STANDARD
477,ishas boltedlives,HUMAN,FEMALE,-27,4,STANDARD
478,sigun bootfolded,DWARF,FEMALE,-63,-1,MECHANIC
479,zaneg cloistergilt,DWARF,MALE,-58,-1,SURGEON
480,apuk motherpanthers,HUMAN,MALE,-17,-1,STANDARD
481,bomrek whimsattics,DWARF,FEMALE,-63,-1,MILLER
482,zuglar twotongs,DWARF,FEMALE,-52,-1,POTASH_MAKER
483,zulur parchednotched,HUMAN,FEMALE,-15,-1,ANIMAL_CARETAKER
484,omon foldegg,HUMAN,FEMALE,-16,-1,PRESSER
